source_csv,query_id,question,building,approach,model_name,skipped,score_error,original_f1,original_row_coverage,original_excess_rows,num_bgp_culprits,num_filter_culprits,best_found_at_depth,best_relaxed_f1,best_relaxed_row_coverage,best_relaxed_excess_rows,delta_f1,best_relaxed_triples,best_relaxed_path_texts,best_relaxed_query,diagnose_error,elapsed_sec
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_007,"What are the labels of the air temperature sensors (in °F), their quantifiable observable properties, and the domain spaces they’re located in, specifically for sensors placed in HVAC core spaces?",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,1,2,0.0,0,0,0.0,?entity <http://www.w3.org/2000/01/rdf-schema#label> ?label | ?entity <http://www.w3.org/2000/01/rdf-schema#label> ?label,((<http://www.w3.org/ns/shacl#targetClass> | <http://www.w3.org/ns/shacl#rule>) | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>) | ((<http://www.w3.org/ns/shacl#targetClass> | <http://www.w3.org/ns/shacl#rule>) | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>),"SELECT DISTINCT ?entity ?label ?type WHERE { { ?entity <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class> . ?entity ((<http://www.w3.org/ns/shacl#targetClass> | <http://www.w3.org/ns/shacl#rule>) | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>) ?label . BIND(""AirTemperatureSensorClass"" AS ?type) FILTER(CONTAINS(LCASE(?label), ""air temperature sensor"")) } UNION { ?entity <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/ns/shacl#NodeShape> . ?entity ((<http://www.w3.org/ns/shacl#targetClass> | <http://www.w3.org/ns/shacl#rule>) | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>) ?label . BIND(""SHACLNodeShape"" AS ?type) FILTER(((?entity = <http://data.ashrae.org/standard223#QuantifiablePropertyShape>) || (?entity = <http://data.ashrae.org/standard223#DomainSpaceShape>))) } } LIMIT 50000",,0.313
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_007,"What are the labels of the sensors that observe a quantifiable observable property of temperature with unit degrees Fahrenheit on fluid air, and what are the labels of those temperature properties and the domain spaces (with domain HVAC and defined as core spaces) where those sensors have their observation location?",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,0.401
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_007,"Which sensors measure air temperature in degrees Fahrenheit, what are the names of the temperature properties they observe, and in which HVAC core spaces are they located?",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,0.245
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_004,How do I retrieve the non-writable interface endpoints for my water-to-water heat pumps?,b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,timed out after 5.0s,5.2
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_006,Which zones are served by which air handling units via the underfloor air distribution system?,b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,query has no basic graph pattern triples to diagnose,0.187
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_005,"What volume or heat flow rate properties does each UFT have, including their labels, aspects, values, and units?",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,timed out after 5.0s,5.159
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_007,"Identify the air temperature sensing devices using Fahrenheit in HVAC core spaces and provide their sensor names, the corresponding measurement labels, and the space names.",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,0.368
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_007,"Which Fahrenheit air temperature sensors are installed in core areas of the HVAC domain, and what are the labels of those sensors, their measurement points, and the spaces?",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,0.249
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_007,Can you list all sensors monitoring air temperature in Fahrenheit within core HVAC areas along with their measurement point names and the names of their locations?,b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,2,0,,,,,,,,,,0.178
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_005,"For each unitary fan terminal, what is its label, and for each property it has that is a volume flow rate or heat flow rate, what are the property’s label, aspect, value, and unit?",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,timed out after 5.0s,5.296
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,Can you find nodes that has information about an external reference?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,1,0.0,0,0,0.0,?entity <http://www.w3.org/2000/01/rdf-schema#subClassOf> <https://brickschema.org/schema/Brick/ref#ExternalReference>,^(<http://www.w3.org/2000/01/rdf-schema#subClassOf>),SELECT DISTINCT ?entity ?label WHERE { { { { ?entity ^(<http://www.w3.org/2000/01/rdf-schema#subClassOf>) <https://brickschema.org/schema/Brick/ref#ExternalReference> . } UNION { ?entity <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://data.ashrae.org/standard223#ExternalReference> . } } UNION {  BIND(<https://brickschema.org/schema/Brick/ref#ExternalReference> AS ?entity) } } UNION {  BIND(<http://data.ashrae.org/standard223#ExternalReference> AS ?entity) } OPTIONAL { ?entity <http://www.w3.org/2000/01/rdf-schema#label> ?label . } } LIMIT 50000,,0.286
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,LBNL_005,"List each unitary fan terminal along with its volume flow rate or heat flow rate measurements, including each measurement’s name, aspect, recorded value, and unit.",b59,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,timed out after 5.0s,5.175
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,What are the brick points in this graph?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,0.267
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,Which entities that are instances of Point (including its subclasses) have which types?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,1.0,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,What points does this graph have?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,1,0.013287,0,0,0.013287,<https://brickschema.org/schema/BrickTag#Point> <https://brickschema.org/schema/Brick#isAssociatedWith> ?associatedEntity,(((<http://www.w3.org/2000/01/rdf-schema#label> | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>) | ^(<https://brickschema.org/schema/Brick#hasAssociatedTag>)) | ^(<http://www.w3.org/ns/shacl#object>)),SELECT DISTINCT ?associatedEntity WHERE { <https://brickschema.org/schema/BrickTag#Point> (((<http://www.w3.org/2000/01/rdf-schema#label> | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>) | ^(<https://brickschema.org/schema/Brick#hasAssociatedTag>)) | ^(<http://www.w3.org/ns/shacl#object>)) ?associatedEntity . } LIMIT 50000,,0.532
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,What data sources I have in my system?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,1,,,,,,,,,,0.66
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,Find all equipment and its points that are Zone Air Temperature Setpoints,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.499438,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,What data points are defined in the building model and how are they classified?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,1,0.0,0,0,0.0,<https://brickschema.org/schema/BrickTag#Point> <https://brickschema.org/schema/Brick#isAssociatedWith> ?pointClass,((<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | (^(<http://www.w3.org/ns/shacl#object>) / <http://www.w3.org/ns/shacl#predicate>)) | (<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> / ^(<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>))),SELECT DISTINCT ?pointClass ?pointLabel ?superClass ?superClassLabel WHERE { <https://brickschema.org/schema/BrickTag#Point> ((<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | (^(<http://www.w3.org/ns/shacl#object>) / <http://www.w3.org/ns/shacl#predicate>)) | (<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> / ^(<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>))) ?pointClass . OPTIONAL { ?pointClass <http://www.w3.org/2000/01/rdf-schema#label> ?pointLabel . } OPTIONAL { ?pointClass <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?superClass . OPTIONAL { ?superClass <http://www.w3.org/2000/01/rdf-schema#label> ?superClassLabel . } FILTER((!(?superClass = <http://www.w3.org/2002/07/owl#Thing>) && !(?superClass = ?pointClass))) } } LIMIT 50000,,0.859
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,What point entities exist and what types are they assigned?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,1,0.003046,0,0,0.003046,?entity <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://brickschema.org/schema/Brick#Entity>,(((<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> / <http://www.w3.org/2000/01/rdf-schema#subClassOf>) | (<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> / ^(<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>))) | (<http://www.w3.org/2000/01/rdf-schema#subClassOf> / <http://www.w3.org/2000/01/rdf-schema#subClassOf>)),"SELECT DISTINCT ?entity ?type ?label WHERE { ?entity <http://www.w3.org/2000/01/rdf-schema#label> ?label .?entity <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?type . ?entity (((<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> / <http://www.w3.org/2000/01/rdf-schema#subClassOf>) | (<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> / ^(<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>))) | (<http://www.w3.org/2000/01/rdf-schema#subClassOf> / <http://www.w3.org/2000/01/rdf-schema#subClassOf>)) <https://brickschema.org/schema/Brick#Entity> . FILTER((CONTAINS(LCASE(STR(?label)), ""point"") || CONTAINS(LCASE(STR(?label)), ""setpoint""))) } LIMIT 50000",,0.687
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,Which equipment regulates the air temperature in rooms,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,1,,,,,,,,,,0.52
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,What equipment has setpoints for zone air temperature and what are they?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,0.336
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,Which data points does the system include and how are they grouped?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,1.524
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,What are the target temperatures for each zone and which devices supply these targets?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,0.566
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,"For each point that is a zone air temperature setpoint, which equipment has that point?",bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,0.917
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,Which HVAC components provide setpoints for regulating zone air temperature and what are those setpoints called?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,1,,,,,,,,,,0.485
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,What equipment has sensors for Supply air temperature and what are they?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.5,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,Find all equipment and its points that are Supply Air Temperature Sensors,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.498789,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,What are the Supply Air Temperature Sensors and the equipment they belong to?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.488152,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,List the supply air temperature sensors and the equipment that has point to them,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,1.0,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,What equipment monitors the supply air temperature,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,0.285
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,Which devices measure supply air temperature,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,1,,,,,,,,,,0.972
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,Which equipment controls the temperature settings for building zones?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,,1.723
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_001,List all measurement points along with their categories.,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,timed out after 5.0s,5.234
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,Which pieces of equipment include a sensor for measuring supply air temperature,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,1.424
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_003,Where in the system is supply air temperature measured,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,1,,,,,,,,,,0.677
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,What are the Zone Air Temperature Sensors and the equipment they belong to?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.497436,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,Find all equipment and its points that are Zone Air Temperature Sensors,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.500968,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,Which zone air temperature sensor instances are connected by has point to which equipment?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,0.4
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,Which pieces of equipment include a sensor that measures the air temperature in a zone?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,1,0,,,,,,,,,,0.635
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,What equipment has sensors for zone air temperature and what are they?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.40062,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,Where can I find the equipment that provides measurements of temperature in each zone?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,query has no basic graph pattern triples to diagnose,0.323
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,Which devices monitor the temperature in the building zones?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,True,,0.668389,0,0,,,,,,,,,,,,
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_002,What are the Zone Air Temperature Setpoints and the equipment they belong to?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,timed out after 5.0s,5.272
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_005,Find all connected pairs of Zone Air Temperature Sensors and Setpoints,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,0,,,,,,,,,query has no basic graph pattern triples to diagnose,0.572
/Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv,MORTAR_004,What devices are fitted with zone temperature sensors and what are those sensors?,bldg11,dakgqa_google/gemini-flash,gemini-flash-2.5,False,,0.0,0,0,0,1,,,,,,,,,,0.803
